 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (248 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001c50 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1c50:   endbr64
    0.00 :   1d8e:   mov    %rsi,0x30(%rax)
    0.00 :   1d92:   vinserti128 $0x1,%xmm0,%ymm1,%ymm0
    0.00 :   1d98:   vmovdqu %ymm0,(%rax)
    0.00 :   1d9c:   vpinsrq $0x1,%rcx,%xmm4,%xmm0
    0.00 :   1da2:   vmovdqu %xmm0,0x20(%rax)
    0.00 :   1da7:   vzeroupper
    0.00 :   1daa:   lea    -0x28(%rbp),%rsp
    0.00 :   1dae:   pop    %rbx
    0.00 :   1daf:   pop    %r12
    0.00 :   1db1:   pop    %r13
    0.00 :   1db3:   pop    %r14
    0.00 :   1db5:   pop    %r15
    0.00 :   1db7:   pop    %rbp
    0.00 :   1db8:   ret
    0.00 :   1db9:   nopl   0x0(%rax)
    0.41 :   1dc0:   shr    $0xf,%rbx
    0.40 :   1dc4:   and    $0x1ff,%ecx
    0.40 :   1dca:   mov    %rbx,-0x28(%rsp)
    0.41 :   1dcf:   vpbroadcastq -0x28(%rsp),%ymm0
    0.00 :   1dd6:   lea    0x0(,%rcx,8),%r10
    0.00 :   1dde:   lea    0x1140(%rsi),%rbx
    0.00 :   1de5:   mov    %rcx,-0x10(%rsp)
    0.00 :   1dea:   shl    $0x6,%rcx
    0.41 :   1dee:   vpcmpeqq 0x1140(%rsi,%rcx,1),%ymm0,%ymm1
    1.61 :   1df8:   mov    -0x10(%rsp),%rcx
    0.41 :   1dfd:   mov    %r10,-0x40(%rsp)
    0.00 :   1e02:   vpcmpeqq 0x1160(%rsi,%r10,8),%ymm0,%ymm0
    1.60 :   1e0c:   mov    %rbx,-0x38(%rsp)
    0.40 :   1e11:   movzbl 0x9140(%rsi,%rcx,4),%ebx
    0.40 :   1e19:   vmovmskpd %ymm0,%r10d
    0.00 :   1e1d:   vmovmskpd %ymm1,%r9d
    0.81 :   1e21:   shl    $0x4,%r10d
    0.00 :   1e25:   or     %r9d,%r10d
    0.00 :   1e28:   mov    %ebx,%r9d
    0.00 :   1e2b:   and    %r10d,%ebx
    0.00 :   1e2e:   je     1fa7 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x357>
    0.00 :   1e34:   movzwl 0x9142(%rsi,%rcx,4),%r9d
    0.41 :   1e3d:   tzcnt  %ebx,%ebx
    0.00 :   1e41:   incq   -0x18(%rsp)
    0.00 :   1e46:   lea    (%rbx,%r9,8),%r9
    0.00 :   1e4a:   mov    %rcx,%rbx
    0.41 :   1e4d:   movzwl (%r11,%r9,2),%r9d
    0.00 :   1e52:   mov    %r9w,0x9142(%rsi,%rbx,4)
    0.40 :   1e5b:   mov    %edi,%ecx
    0.00 :   1e5d:   xor    $0xff,%cl
    0.00 :   1e60:   jne    2076 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x426>
    1.20 :   1e66:   movzwl 0x1042(%rax),%ecx
    0.00 :   1e6d:   lea    0xa09cc(%rip),%r9        # a2840 <TableLRU::victim_way>
    0.00 :   1e74:   mov    %ecx,-0x40(%rsp)
    0.41 :   1e78:   movzbl (%r9,%rcx,1),%ecx
    2.42 :   1e7d:   movzbl 0x1041(%rax),%r9d
    0.00 :   1e85:   movslq %ecx,%rbx
    0.00 :   1e88:   mov    %rbx,-0x28(%rsp)
    0.00 :   1e8d:   lea    (%rbx,%rdx,8),%rbx
    0.80 :   1e91:   mov    %r9d,%r10d
    0.00 :   1e94:   mov    %rbx,-0x10(%rsp)
    0.00 :   1e99:   and    %edi,%r10d
    0.00 :   1e9c:   movzbl %r10b,%r10d
    0.41 :   1ea0:   bt     %ecx,%r10d
    0.41 :   1ea4:   jae    1f51 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x301>
    0.00 :   1eaa:   mov    0x40(%rsi,%rbx,8),%r10
    0.00 :   1eaf:   shl    $0x6,%r10
    1.62 :   1eb3:   or     %r10,%rdx
    0.00 :   1eb6:   shr    $0x9,%r10
    0.00 :   1eba:   and    $0x1ff,%edx
    0.00 :   1ec0:   mov    %r10,-0x50(%rsp)
    0.41 :   1ec5:   vpbroadcastq -0x50(%rsp),%ymm0
    0.00 :   1ecc:   lea    0x0(,%rdx,8),%rbx
    0.41 :   1ed4:   mov    %rdx,%r10
    0.00 :   1ed7:   shl    $0x2,%rdx
    0.41 :   1edb:   mov    %rbx,-0x48(%rsp)
    0.00 :   1ee0:   mov    -0x38(%rsp),%rbx
    0.00 :   1ee5:   shl    $0x6,%r10
    0.81 :   1ee9:   vpcmpeqq (%rbx,%r10,1),%ymm0,%ymm1
    0.00 :   1eef:   mov    -0x38(%rsp),%r10
    0.00 :   1ef4:   vmovmskpd %ymm1,%ebx
    0.00 :   1ef8:   mov    %ebx,-0x58(%rsp)
    0.00 :   1efc:   mov    -0x48(%rsp),%rbx
    0.00 :   1f01:   vpcmpeqq 0x20(%r10,%rbx,8),%ymm0,%ymm0
    0.00 :   1f08:   mov    -0x58(%rsp),%ebx
    0.81 :   1f0c:   mov    %rdx,-0x58(%rsp)
    0.00 :   1f11:   add    %rsi,%rdx
    0.00 :   1f14:   mov    %rdx,-0x38(%rsp)
    0.39 :   1f19:   movzbl 0x9140(%rdx),%edx
    0.81 :   1f20:   vmovmskpd %ymm0,%r10d
    0.40 :   1f24:   shl    $0x4,%r10d
    0.00 :   1f28:   or     %r10d,%ebx
    0.00 :   1f2b:   mov    %edx,%r10d
    0.41 :   1f2e:   and    %ebx,%edx
    0.00 :   1f30:   je     209b <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x44b>
    0.00 :   1f36:   mov    -0x38(%rsp),%rbx
    1.60 :   1f3b:   tzcnt  %edx,%edx
    0.00 :   1f3f:   mov    $0x1,%r10d
    0.81 :   1f45:   shlx   %edx,%r10d,%r10d
    0.39 :   1f4a:   or     %r10b,0x9141(%rbx)
    0.00 :   1f51:   mov    $0x1,%edx
    1.22 :   1f56:   mov    -0x10(%rsp),%rbx
    1.62 :   1f5b:   shlx   %ecx,%edx,%edx
    0.00 :   1f60:   mov    %r9d,%ecx
    0.00 :   1f63:   or     %edx,%edi
    0.81 :   1f65:   or     %edx,%ecx
    1.60 :   1f67:   andn   %r9d,%edx,%edx
    2.03 :   1f6c:   test   %r8d,%r8d
    0.00 :   1f6f:   mov    %dil,0x1040(%rax)
    1.20 :   1f76:   cmovne %ecx,%edx
    0.80 :   1f79:   mov    (%rsp),%rdi
    2.41 :   1f7d:   mov    %dl,0x1041(%rax)
    0.00 :   1f83:   movslq -0x40(%rsp),%rdx
    0.00 :   1f88:   mov    %rdi,0x40(%rsi,%rbx,8)
    0.41 :   1f8d:   mov    -0x28(%rsp),%rdi
    0.81 :   1f92:   lea    (%rdi,%rdx,8),%rdx
    0.40 :   1f96:   movzwl (%r11,%rdx,2),%edx
    0.00 :   1f9b:   mov    %dx,0x1042(%rax)
    0.00 :   1fa2:   jmp    1d3d <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0xed>
    1.20 :   1fa7:   mov    %r9d,%r10d
    0.81 :   1faa:   xor    $0xff,%r10b
    0.00 :   1fae:   jne    208d <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x43d>
    0.40 :   1fb4:   movzwl 0x9142(%rsi,%rcx,4),%r10d
    1.62 :   1fbd:   lea    0xa087c(%rip),%rbx        # a2840 <TableLRU::victim_way>
    0.79 :   1fc4:   movzbl (%rbx,%r10,1),%r10d
    0.00 :   1fc9:   movzbl 0x9141(%rsi,%rcx,4),%ebx
    0.00 :   1fd1:   and    %r9d,%ebx
    1.59 :   1fd4:   movzbl %bl,%ebx
    0.00 :   1fd7:   sarx   %r10d,%ebx,%ebx
    0.41 :   1fdc:   and    $0x1,%ebx
    0.81 :   1fdf:   add    %rbx,-0x20(%rsp)
    0.00 :   1fe4:   mov    $0x1,%ebx
    0.41 :   1fe9:   shlx   %r10d,%ebx,%ebx
    0.00 :   1fee:   mov    %ebx,%ecx
    0.81 :   1ff0:   movzbl %r9b,%ebx
    0.00 :   1ff4:   mov    -0x10(%rsp),%r9
    0.00 :   1ff9:   or     %cl,%bl
    0.00 :   1ffb:   movzbl 0x9141(%rsi,%r9,4),%r9d
    0.41 :   2004:   andn   %r9d,%ecx,%r9d
    0.00 :   2009:   mov    %r9d,%ecx
    0.00 :   200c:   mov    -0x40(%rsp),%r9
    0.00 :   2011:   mov    %cl,%bh
    1.57 :   2013:   mov    -0x10(%rsp),%rcx
    0.41 :   2018:   add    %r10,%r9
    0.40 :   201b:   mov    %bx,0x9140(%rsi,%rcx,4)
    1.20 :   2023:   mov    -0x28(%rsp),%rbx
    0.81 :   2028:   mov    %rbx,0x1140(%rsi,%r9,8)
    0.00 :   2030:   mov    %rcx,%rbx
    0.00 :   2033:   movzwl 0x9142(%rsi,%rcx,4),%r9d
    0.81 :   203c:   lea    (%r10,%r9,8),%r9
    1.62 :   2040:   movzwl (%r11,%r9,2),%r9d
    0.00 :   2045:   jmp    1e52 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x202>
    0.00 :   204a:   nopw   0x0(%rax,%rax,1)
    0.00 :   2050:   movq   $0x0,-0x18(%rsp)
    0.00 :   2059:   xor    %ecx,%ecx
    0.00 :   205b:   xor    %edx,%edx
    0.00 :   205d:   xor    %edi,%edi
    0.00 :   205f:   movq   $0x0,-0x20(%rsp)
    0.00 :   2068:   vmovq  -0x18(%rsp),%xmm4
    0.00 :   206e:   xor    %r15d,%r15d
    0.00 :   2071:   jmp    1d72 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x122>
    0.00 :   2076:   movzwl 0x1042(%rax),%ebx
    0.00 :   207d:   movzbl %cl,%ecx
    0.00 :   2080:   tzcnt  %ecx,%ecx
    0.00 :   2084:   mov    %ebx,-0x40(%rsp)
    0.00 :   2088:   jmp    1e7d <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x22d>
    0.00 :   208d:   movzbl %r10b,%r10d
    0.00 :   2091:   tzcnt  %r10d,%r10d
    0.00 :   2096:   jmp    1fc9 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x379>
    0.00 :   209b:   mov    %r10d,%edx
    0.00 :   209e:   xor    $0xff,%dl
    0.00 :   20a1:   jne    215a <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x50a>
    0.00 :   20a7:   mov    -0x38(%rsp),%rbx
    0.00 :   20ac:   movzwl 0x9142(%rbx),%edx
    0.00 :   20b3:   lea    0xa0786(%rip),%rbx        # a2840 <TableLRU::victim_way>
    0.00 :   20ba:   movzbl (%rbx,%rdx,1),%ebx
    0.00 :   20be:   mov    %ebx,-0x5c(%rsp)
    0.00 :   20c2:   mov    -0x38(%rsp),%rbx
    0.00 :   20c7:   movzbl 0x9141(%rbx),%edx
    0.00 :   20ce:   and    %r10d,%edx
    0.00 :   20d1:   mov    -0x5c(%rsp),%r10d
    0.00 :   20d6:   movzbl %dl,%edx
    0.00 :   20d9:   mov    %r10d,%ebx
    0.00 :   20dc:   sarx   %ebx,%edx,%edx
    0.00 :   20e1:   and    $0x1,%edx
    0.00 :   20e4:   add    %rdx,-0x20(%rsp)
    0.00 :   20e9:   mov    $0x1,%edx
    0.00 :   20ee:   shlx   %ebx,%edx,%r10d
    0.00 :   20f3:   mov    %r10d,%ebx
    0.00 :   20f6:   movzbl %r10b,%edx
    0.00 :   20fa:   mov    %bl,%dh
    0.00 :   20fc:   mov    -0x38(%rsp),%rbx
    0.00 :   2101:   movzwl 0x9140(%rbx),%r10d
    0.00 :   2109:   or     %r10d,%edx
    0.00 :   210c:   mov    -0x58(%rsp),%r10
    0.00 :   2111:   mov    %dx,0x9140(%rsi,%r10,1)
    0.00 :   211a:   movslq -0x5c(%rsp),%r10
    0.00 :   211f:   mov    -0x48(%rsp),%rdx
    0.00 :   2124:   mov    %r10,-0x38(%rsp)
    0.00 :   2129:   add    %r10,%rdx
    0.00 :   212c:   mov    -0x50(%rsp),%r10
    0.00 :   2131:   mov    %r10,0x1140(%rsi,%rdx,8)
    0.00 :   2139:   movzwl 0x9142(%rbx),%edx
    0.00 :   2140:   mov    -0x38(%rsp),%r10
    0.00 :   2145:   lea    (%r10,%rdx,8),%rdx
    0.00 :   2149:   movzwl (%r11,%rdx,2),%edx
    0.00 :   214e:   mov    %dx,0x9142(%rbx)
    0.00 :   2155:   jmp    1f51 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x301>
    0.00 :   215a:   movzbl %dl,%edx
    0.00 :   215d:   xor    %ebx,%ebx
    0.00 :   215f:   tzcnt  %edx,%ebx
    0.00 :   2163:   mov    %ebx,-0x5c(%rsp)
    0.00 :   2167:   jmp    20c2 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x472>
 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (30 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000016f0 <(anonymous namespace)::BaselineCacheSim::on_init()>:
    0.00 :   16f0:   endbr64
    0.00 :   16f4:   push   %rbp
    0.00 :   16f5:   mov    %rsp,%rbp
    0.00 :   16f8:   push   %r15
    0.00 :   16fa:   push   %r14
    0.00 :   16fc:   push   %r13
    0.00 :   16fe:   push   %r12
    0.00 :   1700:   mov    %rdi,%r12
    0.00 :   1703:   push   %rbx
    0.00 :   1704:   sub    $0x68,%rsp
    0.00 :   1708:   mov    %fs:0x28,%rax
    0.00 :   1711:   mov    %rax,0x58(%rsp)
    0.00 :   1716:   xor    %eax,%eax
    0.00 :   1718:   cmpb   $0x0,0xaaea1(%rip)        # ac5c0 <TableLRU::initialized>
    0.00 :   171f:   jne    19c0 <(anonymous namespace)::BaselineCacheSim::on_init()+0x2d0>
    0.00 :   1725:   lea    0x3914(%rip),%rax        # 5040 <TableLRU::next_state>
    0.00 :   172c:   lea    0xa110d(%rip),%r13        # a2840 <TableLRU::victim_way>
    0.00 :   1733:   mov    $0x1,%r15d
    0.00 :   1739:   mov    %rax,0x28(%rsp)
    0.00 :   173e:   lea    0x40(%rsp),%rax
    0.00 :   1743:   mov    %r13,%r12
    0.00 :   1746:   mov    %rdi,%r13
    0.00 :   1749:   mov    %rax,0x30(%rsp)
    0.00 :   174e:   lea    0x48(%rsp),%rax
    0.00 :   1753:   mov    %rax,0x20(%rsp)
    0.00 :   1758:   lea    0x50(%rsp),%rax
    0.00 :   175d:   mov    %rax,0x18(%rsp)
    0.00 :   1762:   nopw   0x0(%rax,%rax,1)
    0.00 :   1768:   lea    0xa10d1(%rip),%rax        # a2840 <TableLRU::victim_way>
    0.00 :   176f:   mov    0x30(%rsp),%rdi
    0.00 :   1774:   mov    %r12d,%edx
    0.00 :   1777:   lea    0x1a7e(%rip),%rsi        # 31fc <TableLRU::fact+0x1c>
    0.00 :   177e:   mov    %rax,0x38(%rsp)
    0.00 :   1783:   mov    $0xffffffff,%r8d
    0.00 :   1789:   sub    0x38(%rsp),%dx
    0.00 :   178e:   xchg   %ax,%ax
    0.00 :   1790:   movzwl %dx,%eax
    3.46 :   1793:   mov    %r8d,%ecx
    0.00 :   1796:   cltd
   10.42 :   1797:   idivl  (%rsi)
    0.00 :   1799:   test   %eax,%eax
    0.00 :   179b:   jle    17af <(anonymous namespace)::BaselineCacheSim::on_init()+0xbf>
    0.00 :   179d:   xor    %r9d,%r9d
    0.00 :   17a0:   lea    -0x1(%rcx),%r10d
    3.19 :   17a4:   inc    %r9d
    2.96 :   17a7:   and    %r10d,%ecx
    0.00 :   17aa:   cmp    %r9d,%eax
    0.00 :   17ad:   jne    17a0 <(anonymous namespace)::BaselineCacheSim::on_init()+0xb0>
    3.01 :   17af:   movzbl %cl,%ecx
    0.00 :   17b2:   lea    0x1a27(%rip),%rbx        # 31e0 <TableLRU::fact>
    0.00 :   17b9:   lea    -0x4(%rsi),%rax
    0.00 :   17bd:   inc    %rdi
    0.00 :   17c0:   tzcnt  %ecx,%ecx
    0.00 :   17c4:   mov    %cl,-0x1(%rdi)
    6.80 :   17c7:   btr    %ecx,%r8d
    0.00 :   17cb:   cmp    %rsi,%rbx
    0.00 :   17ce:   je     17d8 <(anonymous namespace)::BaselineCacheSim::on_init()+0xe8>
    3.43 :   17d0:   mov    %rax,%rsi
    3.46 :   17d3:   jmp    1790 <(anonymous namespace)::BaselineCacheSim::on_init()+0xa0>
    0.00 :   17d5:   nopl   (%rax)
    0.00 :   17d8:   movzbl 0x40(%rsp),%edx
    0.00 :   17dd:   movzbl 0x47(%rsp),%eax
    0.00 :   17e2:   mov    %r12,0x10(%rsp)
    0.00 :   17e7:   xor    %r14d,%r14d
    0.00 :   17ea:   mov    %r13,0x8(%rsp)
    0.00 :   17ef:   movb   $0x0,0x48(%rsp,%rdx,1)
    0.00 :   17f4:   movzbl 0x41(%rsp),%edx
    0.00 :   17f9:   mov    %al,(%r12)
    0.00 :   17fd:   movb   $0x1,0x48(%rsp,%rdx,1)
    0.00 :   1802:   movzbl 0x42(%rsp),%edx
    0.00 :   1807:   movb   $0x2,0x48(%rsp,%rdx,1)
    0.00 :   180c:   movzbl 0x43(%rsp),%edx
    0.00 :   1811:   movb   $0x3,0x48(%rsp,%rdx,1)
    0.00 :   1816:   movzbl 0x44(%rsp),%edx
    0.00 :   181b:   movb   $0x4,0x48(%rsp,%rdx,1)
    3.11 :   1820:   movzbl 0x45(%rsp),%edx
    0.00 :   1825:   movb   $0x5,0x48(%rsp,%rdx,1)
    0.00 :   182a:   movzbl 0x46(%rsp),%edx
    0.00 :   182f:   movb   $0x6,0x48(%rsp,%rdx,1)
    0.00 :   1834:   movb   $0x7,0x48(%rsp,%rax,1)
    0.00 :   1839:   nopl   0x0(%rax)
    0.00 :   1840:   mov    0x20(%rsp),%rax
    0.00 :   1845:   mov    %r14d,%ebx
    0.00 :   1848:   movzbl (%rax,%r14,1),%r12d
    3.14 :   184d:   mov    %r12,%rdx
    0.00 :   1850:   test   %r12d,%r12d
    0.00 :   1853:   je     1c40 <(anonymous namespace)::BaselineCacheSim::on_init()+0x550>
    0.00 :   1859:   mov    0x30(%rsp),%rsi
    0.00 :   185e:   lea    0x51(%rsp),%rdi
    0.00 :   1863:   call   1180 <memcpy@plt>
    0.00 :   1868:   lea    0x1(%r12),%edx
    0.00 :   186d:   cmp    $0x7,%r12d
    0.00 :   1871:   je     18a2 <(anonymous namespace)::BaselineCacheSim::on_init()+0x1b2>
    3.45 :   1873:   mov    0x18(%rsp),%rdi
    0.00 :   1878:   movslq %edx,%rax
    0.00 :   187b:   mov    $0x8,%esi
    3.25 :   1880:   lea    (%rdi,%rax,1),%r8
    0.00 :   1884:   mov    0x30(%rsp),%rdi
    0.00 :   1889:   add    %rdi,%rax
    0.00 :   188c:   sub    %edx,%esi
    0.00 :   188e:   je     18a2 <(anonymous namespace)::BaselineCacheSim::on_init()+0x1b2>
    0.00 :   1890:   xor    %edx,%edx
    0.00 :   1892:   mov    %edx,%ecx
    0.00 :   1894:   inc    %edx
    3.56 :   1896:   movzbl (%rax,%rcx,1),%edi
    3.43 :   189a:   mov    %dil,(%r8,%rcx,1)
    3.21 :   189e:   cmp    %esi,%edx
    0.00 :   18a0:   jb     1892 <(anonymous namespace)::BaselineCacheSim::on_init()+0x1a2>
    0.00 :   18a2:   movzbl 0x51(%rsp),%esi
    0.00 :   18a7:   movzbl 0x52(%rsp),%r8d
    0.00 :   18ad:   shlx   %ebx,%r15d,%ebx
    0.00 :   18b2:   movzbl 0x53(%rsp),%ecx
    3.45 :   18b7:   movzbl 0x56(%rsp),%r12d
    0.00 :   18bd:   bzhi   %esi,%ebx,%eax
    0.00 :   18c2:   popcnt %eax,%eax
    0.00 :   18c6:   mov    %eax,0x38(%rsp)
    0.00 :   18ca:   shlx   %esi,%r15d,%eax
    0.00 :   18cf:   or     %ebx,%eax
    0.00 :   18d1:   shlx   %r8d,%r15d,%edx
    0.00 :   18d6:   movzbl %al,%ebx
    0.00 :   18d9:   or     %edx,%eax
    0.00 :   18db:   shlx   %ecx,%r15d,%edx
    0.00 :   18e0:   movzbl %al,%r11d
    3.39 :   18e4:   or     %edx,%eax
    0.00 :   18e6:   movzbl 0x54(%rsp),%edx
    0.00 :   18eb:   bzhi   %r8d,%ebx,%ebx
    0.00 :   18f0:   movzbl %al,%r10d
    3.51 :   18f4:   popcnt %ebx,%ebx
    2.92 :   18f8:   sub    %ebx,%r8d
    0.00 :   18fb:   bzhi   %ecx,%r11d,%r11d
    0.00 :   1900:   shlx   %edx,%r15d,%edi
    0.00 :   1905:   or     %edi,%eax
    0.00 :   1907:   movzbl 0x55(%rsp),%edi
    0.00 :   190c:   popcnt %r11d,%r11d
    0.00 :   1911:   movzbl %al,%r9d
    0.00 :   1915:   sub    %r11d,%ecx
    3.06 :   1918:   bzhi   %edx,%r10d,%r10d
    0.00 :   191d:   popcnt %r10d,%r10d
    0.00 :   1922:   shlx   %edi,%r15d,%r13d
    0.00 :   1927:   or     %r13d,%eax
    0.00 :   192a:   lea    (%rcx,%rcx,2),%ecx
    0.00 :   192d:   mov    0x38(%rsp),%r13d
    0.00 :   1932:   movzbl %al,%eax
    0.00 :   1935:   sub    %r10d,%edx
    0.00 :   1938:   bzhi   %edi,%r9d,%r9d
    0.00 :   193d:   popcnt %r9d,%r9d
    0.00 :   1942:   bzhi   %r12d,%eax,%eax
    0.00 :   1947:   sub    %r13d,%esi
    3.32 :   194a:   popcnt %eax,%eax
    0.00 :   194e:   sub    %eax,%r12d
    0.00 :   1951:   imul   $0x13b0,%r14w,%ax
    0.00 :   1957:   lea    (%rdx,%rdx,2),%edx
    0.00 :   195a:   sub    %r9d,%edi
    3.53 :   195d:   imul   $0x2d0,%si,%si
    0.00 :   1962:   add    %r12d,%eax
    0.00 :   1965:   add    %eax,%esi
    0.00 :   1967:   mov    %r8d,%eax
    0.00 :   196a:   shl    $0x4,%eax
    0.00 :   196d:   sub    %r8d,%eax
    0.00 :   1970:   lea    (%rsi,%rax,8),%eax
    3.49 :   1973:   lea    (%rax,%rcx,8),%ecx
    0.00 :   1976:   mov    0x28(%rsp),%rax
    3.08 :   197b:   lea    (%rcx,%rdx,2),%edx
    3.54 :   197e:   lea    (%rdx,%rdi,2),%edi
    3.45 :   1981:   mov    %di,(%rax,%r14,2)
    0.00 :   1986:   inc    %r14
    0.00 :   1989:   cmp    $0x8,%r14
    0.00 :   198d:   jne    1840 <(anonymous namespace)::BaselineCacheSim::on_init()+0x150>
    0.00 :   1993:   mov    0x10(%rsp),%r12
    0.00 :   1998:   lea    0xaac21(%rip),%rax        # ac5c0 <TableLRU::initialized>
